Date,España,Colombia
2020-01-22 00:00:00+00:00,0,0
2020-01-23 00:00:00+00:00,0,0
2020-01-24 00:00:00+00:00,0,0
2020-01-25 00:00:00+00:00,0,0
2020-01-26 00:00:00+00:00,0,0
2020-01-27 00:00:00+00:00,0,0
2020-01-28 00:00:00+00:00,0,0
2020-01-29 00:00:00+00:00,0,0
2020-01-30 00:00:00+00:00,0,0
2020-01-31 00:00:00+00:00,0,0
2020-02-01 00:00:00+00:00,1,0
2020-02-02 00:00:00+00:00,1,0
2020-02-03 00:00:00+00:00,1,0
2020-02-04 00:00:00+00:00,1,0
2020-02-05 00:00:00+00:00,1,0
2020-02-06 00:00:00+00:00,1,0
2020-02-07 00:00:00+00:00,1,0
2020-02-08 00:00:00+00:00,1,0
2020-02-09 00:00:00+00:00,2,0
2020-02-10 00:00:00+00:00,2,0
2020-02-11 00:00:00+00:00,2,0
2020-02-12 00:00:00+00:00,2,0
2020-02-13 00:00:00+00:00,2,0
2020-02-14 00:00:00+00:00,2,0
2020-02-15 00:00:00+00:00,2,0
2020-02-16 00:00:00+00:00,2,0
2020-02-17 00:00:00+00:00,2,0
2020-02-18 00:00:00+00:00,2,0
2020-02-19 00:00:00+00:00,2,0
2020-02-20 00:00:00+00:00,2,0
2020-02-21 00:00:00+00:00,2,0
2020-02-22 00:00:00+00:00,2,0
2020-02-23 00:00:00+00:00,2,0
2020-02-24 00:00:00+00:00,2,0
2020-02-25 00:00:00+00:00,6,0
2020-02-26 00:00:00+00:00,13,0
2020-02-27 00:00:00+00:00,15,0
2020-02-28 00:00:00+00:00,32,0
2020-02-29 00:00:00+00:00,45,0
2020-03-01 00:00:00+00:00,84,0
2020-03-02 00:00:00+00:00,120,0
2020-03-03 00:00:00+00:00,165,0
2020-03-04 00:00:00+00:00,222,0
2020-03-05 00:00:00+00:00,259,0
2020-03-06 00:00:00+00:00,400,1
2020-03-07 00:00:00+00:00,500,1
2020-03-08 00:00:00+00:00,673,1
2020-03-09 00:00:00+00:00,1073,1
2020-03-10 00:00:00+00:00,1695,3
2020-03-11 00:00:00+00:00,2277,9
2020-03-12 00:00:00+00:00,2277,9
2020-03-13 00:00:00+00:00,5232,13
2020-03-14 00:00:00+00:00,6391,22
2020-03-15 00:00:00+00:00,7798,34
2020-03-16 00:00:00+00:00,9942,57
2020-03-17 00:00:00+00:00,11748,75
2020-03-18 00:00:00+00:00,13910,102
2020-03-19 00:00:00+00:00,17963,108
2020-03-20 00:00:00+00:00,20410,158
2020-03-21 00:00:00+00:00,25374,196
2020-03-22 00:00:00+00:00,28768,231
2020-03-23 00:00:00+00:00,35136,277
2020-03-24 00:00:00+00:00,39885,378
2020-03-25 00:00:00+00:00,49515,470
2020-03-26 00:00:00+00:00,57786,491
2020-03-27 00:00:00+00:00,65719,539
2020-03-28 00:00:00+00:00,73235,608
2020-03-29 00:00:00+00:00,80110,702
2020-03-30 00:00:00+00:00,87956,798
2020-03-31 00:00:00+00:00,95923,906
2020-04-01 00:00:00+00:00,104118,1065
2020-04-02 00:00:00+00:00,112065,1161
2020-04-03 00:00:00+00:00,119199,1267
2020-04-04 00:00:00+00:00,126168,1406
2020-04-05 00:00:00+00:00,131646,1485
2020-04-06 00:00:00+00:00,136675,1579
2020-04-07 00:00:00+00:00,141942,1780
2020-04-08 00:00:00+00:00,148220,2054
2020-04-09 00:00:00+00:00,153222,2223
2020-04-10 00:00:00+00:00,158273,2473
2020-04-11 00:00:00+00:00,163027,2709
2020-04-12 00:00:00+00:00,166831,2776
2020-04-13 00:00:00+00:00,170099,2852
2020-04-14 00:00:00+00:00,172541,2979
2020-04-15 00:00:00+00:00,177644,3105
2020-04-16 00:00:00+00:00,184948,3233
2020-04-17 00:00:00+00:00,190839,3439
2020-04-18 00:00:00+00:00,191726,3621
2020-04-19 00:00:00+00:00,198674,3792
2020-04-20 00:00:00+00:00,200210,3977
2020-04-21 00:00:00+00:00,204178,4149
2020-04-22 00:00:00+00:00,208389,4356
2020-04-23 00:00:00+00:00,213024,4561
2020-04-24 00:00:00+00:00,202990,4881
2020-04-25 00:00:00+00:00,205905,5142
2020-04-26 00:00:00+00:00,207634,5379
2020-04-27 00:00:00+00:00,209465,5597
2020-04-28 00:00:00+00:00,210773,5949
2020-04-29 00:00:00+00:00,212917,6207
2020-04-30 00:00:00+00:00,213435,6507
2020-05-01 00:00:00+00:00,215216,7006
2020-05-02 00:00:00+00:00,216582,7285
2020-05-03 00:00:00+00:00,217466,7668
2020-05-04 00:00:00+00:00,218011,7973
2020-05-05 00:00:00+00:00,219329,8613
2020-05-06 00:00:00+00:00,220325,8959
2020-05-07 00:00:00+00:00,221447,9456
2020-05-08 00:00:00+00:00,222857,10051
2020-05-09 00:00:00+00:00,223578,10495
2020-05-10 00:00:00+00:00,224350,11063
2020-05-11 00:00:00+00:00,227436,11613
2020-05-12 00:00:00+00:00,228030,12272
2020-05-13 00:00:00+00:00,228691,12930
2020-05-14 00:00:00+00:00,229540,13610
2020-05-15 00:00:00+00:00,230183,14216
2020-05-16 00:00:00+00:00,230698,14939
2020-05-17 00:00:00+00:00,230698,15574
2020-05-18 00:00:00+00:00,231606,16295
2020-05-19 00:00:00+00:00,232037,16935
2020-05-20 00:00:00+00:00,232555,17687
2020-05-21 00:00:00+00:00,233037,18330
2020-05-22 00:00:00+00:00,234824,19131
2020-05-23 00:00:00+00:00,235290,20177
2020-05-24 00:00:00+00:00,235772,21175
2020-05-25 00:00:00+00:00,235400,21981
2020-05-26 00:00:00+00:00,236259,23003
2020-05-27 00:00:00+00:00,236259,24104
2020-05-28 00:00:00+00:00,237906,25366
2020-05-29 00:00:00+00:00,238564,26688
2020-05-30 00:00:00+00:00,239228,28236
2020-05-31 00:00:00+00:00,239479,29383
2020-06-01 00:00:00+00:00,239638,30493
2020-06-02 00:00:00+00:00,239932,31833
2020-06-03 00:00:00+00:00,240326,33354
2020-06-04 00:00:00+00:00,240660,35120
2020-06-05 00:00:00+00:00,240978,36635
2020-06-06 00:00:00+00:00,241310,38027
2020-06-07 00:00:00+00:00,241550,39236
2020-06-08 00:00:00+00:00,241717,40719
2020-06-09 00:00:00+00:00,241966,42078
2020-06-10 00:00:00+00:00,242280,43682
2020-06-11 00:00:00+00:00,242707,45212
2020-06-12 00:00:00+00:00,243209,46858
2020-06-13 00:00:00+00:00,243605,48746
2020-06-14 00:00:00+00:00,243928,50939
2020-06-15 00:00:00+00:00,244109,53063
2020-06-16 00:00:00+00:00,244328,54931
2020-06-17 00:00:00+00:00,244683,57046
2020-06-18 00:00:00+00:00,245268,60217
2020-06-19 00:00:00+00:00,245575,63276
2020-06-20 00:00:00+00:00,245938,65633
2020-06-21 00:00:00+00:00,246272,68652
2020-06-22 00:00:00+00:00,246504,71183
2020-06-23 00:00:00+00:00,246752,73572
2020-06-24 00:00:00+00:00,247086,77113
2020-06-25 00:00:00+00:00,247486,80599
2020-06-26 00:00:00+00:00,247905,84442
2020-06-27 00:00:00+00:00,248469,88591
2020-06-28 00:00:00+00:00,248770,91769
2020-06-29 00:00:00+00:00,248970,95043
2020-06-30 00:00:00+00:00,249271,97846
2020-07-01 00:00:00+00:00,249659,102009
2020-07-02 00:00:00+00:00,250103,106110
2020-07-03 00:00:00+00:00,250545,109505
2020-07-04 00:00:00+00:00,250545,113389
2020-07-05 00:00:00+00:00,250545,117110
2020-07-06 00:00:00+00:00,251789,120281
2020-07-07 00:00:00+00:00,252130,124494
2020-07-08 00:00:00+00:00,252513,128638
2020-07-09 00:00:00+00:00,253056,133973
2020-07-10 00:00:00+00:00,253908,140776
2020-07-11 00:00:00+00:00,253908,145632
2020-07-12 00:00:00+00:00,253908,150445
2020-07-13 00:00:00+00:00,255953,154277
2020-07-14 00:00:00+00:00,256619,159898
2020-07-15 00:00:00+00:00,257494,165169
2020-07-16 00:00:00+00:00,258855,173206
2020-07-17 00:00:00+00:00,260255,182140
2020-07-18 00:00:00+00:00,260255,190700
2020-07-19 00:00:00+00:00,260255,197278
2020-07-20 00:00:00+00:00,264836,204005
2020-07-21 00:00:00+00:00,266194,211038
2020-07-22 00:00:00+00:00,267551,218428
2020-07-23 00:00:00+00:00,270166,226373
2020-07-24 00:00:00+00:00,272421,233541
2020-07-25 00:00:00+00:00,272421,240795
2020-07-26 00:00:00+00:00,272421,248976
2020-07-27 00:00:00+00:00,278782,257101
2020-07-28 00:00:00+00:00,280610,267385
2020-07-29 00:00:00+00:00,282641,276055
2020-07-30 00:00:00+00:00,285430,286020
2020-07-31 00:00:00+00:00,288522,295508
2020-08-01 00:00:00+00:00,288522,306181
2020-08-02 00:00:00+00:00,288522,317651
2020-08-03 00:00:00+00:00,297054,327850
2020-08-04 00:00:00+00:00,302814,334979
2020-08-05 00:00:00+00:00,305767,345714
2020-08-06 00:00:00+00:00,309855,357710
2020-08-07 00:00:00+00:00,314362,367204
2020-08-08 00:00:00+00:00,314362,376870
2020-08-09 00:00:00+00:00,314362,387481
2020-08-10 00:00:00+00:00,322980,397623
2020-08-11 00:00:00+00:00,326612,410453
2020-08-12 00:00:00+00:00,329784,422519
2020-08-13 00:00:00+00:00,337334,433805
2020-08-14 00:00:00+00:00,342813,445111
2020-08-15 00:00:00+00:00,342813,456689
2020-08-16 00:00:00+00:00,342813,468332
2020-08-17 00:00:00+00:00,359082,476660
2020-08-18 00:00:00+00:00,364196,489122
2020-08-19 00:00:00+00:00,370867,502178
2020-08-20 00:00:00+00:00,377906,513719
2020-08-21 00:00:00+00:00,386054,522138
2020-08-22 00:00:00+00:00,386054,533103
2020-08-23 00:00:00+00:00,386054,541139
2020-08-24 00:00:00+00:00,405436,551688
2020-08-25 00:00:00+00:00,412553,562113
2020-08-26 00:00:00+00:00,419849,572243
2020-08-27 00:00:00+00:00,429507,581995
2020-08-28 00:00:00+00:00,439286,590492
2020-08-29 00:00:00+00:00,439286,599884
2020-08-30 00:00:00+00:00,439286,607904
2020-08-31 00:00:00+00:00,462858,615094
2020-09-01 00:00:00+00:00,470973,624026
2020-09-02 00:00:00+00:00,479554,633321
2020-09-03 00:00:00+00:00,488513,641574
2020-09-04 00:00:00+00:00,498989,650063
2020-09-05 00:00:00+00:00,498989,658456
2020-09-06 00:00:00+00:00,498989,666521
2020-09-07 00:00:00+00:00,525549,671848
2020-09-08 00:00:00+00:00,534513,679513
2020-09-09 00:00:00+00:00,543379,686851
2020-09-10 00:00:00+00:00,554143,694664
2020-09-11 00:00:00+00:00,566326,702088
2020-09-12 00:00:00+00:00,566326,708964
2020-09-13 00:00:00+00:00,566326,716319
2020-09-14 00:00:00+00:00,593730,721892
2020-09-15 00:00:00+00:00,603167,728590
2020-09-16 00:00:00+00:00,614360,736377
2020-09-17 00:00:00+00:00,625651,743945
2020-09-18 00:00:00+00:00,640040,750471
2020-09-19 00:00:00+00:00,640040,758398
2020-09-20 00:00:00+00:00,640040,765076
2020-09-21 00:00:00+00:00,671468,770435
2020-09-22 00:00:00+00:00,682267,777537
2020-09-23 00:00:00+00:00,693556,784268
2020-09-24 00:00:00+00:00,704209,790823
2020-09-25 00:00:00+00:00,716481,798317
2020-09-26 00:00:00+00:00,716481,806038
2020-09-27 00:00:00+00:00,716481,813056
2020-09-28 00:00:00+00:00,748266,818203
2020-09-29 00:00:00+00:00,748266,824042
2020-09-30 00:00:00+00:00,769188,829679
2020-10-01 00:00:00+00:00,778607,835339
2020-10-02 00:00:00+00:00,789932,841532
2020-10-03 00:00:00+00:00,789932,848147
2020-10-04 00:00:00+00:00,789932,855052
2020-10-05 00:00:00+00:00,813412,862158
2020-10-06 00:00:00+00:00,825410,869808
2020-10-07 00:00:00+00:00,835901,877684
2020-10-08 00:00:00+00:00,848324,886179
2020-10-09 00:00:00+00:00,861112,894300
2020-10-10 00:00:00+00:00,861112,902747
2020-10-11 00:00:00+00:00,861112,911316
2020-10-12 00:00:00+00:00,888968,919084
2020-10-13 00:00:00+00:00,896086,924098
2020-10-14 00:00:00+00:00,908056,930159
2020-10-15 00:00:00+00:00,921374,936982
2020-10-16 00:00:00+00:00,936560,945354
2020-10-17 00:00:00+00:00,936560,952371
2020-10-18 00:00:00+00:00,936560,959572
2020-10-19 00:00:00+00:00,974449,965883
2020-10-20 00:00:00+00:00,988322,974139
2020-10-21 00:00:00+00:00,1005295,981700
2020-10-22 00:00:00+00:00,1026281,990373
2020-10-23 00:00:00+00:00,1046132,998942
2020-10-24 00:00:00+00:00,1046132,1007711
2020-10-25 00:00:00+00:00,1046132,1015885
2020-10-26 00:00:00+00:00,1098320,1025052
2020-10-27 00:00:00+00:00,1116738,1033218
2020-10-28 00:00:00+00:00,1136503,1041935
2020-10-29 00:00:00+00:00,1160083,1053122
2020-10-30 00:00:00+00:00,1185678,1063151
2020-10-31 00:00:00+00:00,1185678,1074184
2020-11-01 00:00:00+00:00,1185678,1083321
2020-11-02 00:00:00+00:00,1240697,1093256
2020-11-03 00:00:00+00:00,1259366,1099392
2020-11-04 00:00:00+00:00,1284408,1108086
2020-11-05 00:00:00+00:00,1306316,1117977
2020-11-06 00:00:00+00:00,1328832,1127733
2020-11-07 00:00:00+00:00,1328832,1136447
2020-11-08 00:00:00+00:00,1328832,1143887
2020-11-09 00:00:00+00:00,1381218,1149064
2020-11-10 00:00:00+00:00,1381218,1155356
2020-11-11 00:00:00+00:00,1417709,1165326
2020-11-12 00:00:00+00:00,1437220,1174012
2020-11-13 00:00:00+00:00,1458591,1182697
2020-11-14 00:00:00+00:00,1458591,1191634
2020-11-15 00:00:00+00:00,1458591,1198746
2020-11-16 00:00:00+00:00,1496864,1205217
2020-11-17 00:00:00+00:00,1510023,1211128
2020-11-18 00:00:00+00:00,1525341,1218003
2020-11-19 00:00:00+00:00,1541574,1225490
2020-11-20 00:00:00+00:00,1556730,1233444
2020-11-21 00:00:00+00:00,1556730,1240493
2020-11-22 00:00:00+00:00,1556730,1248417
2020-11-23 00:00:00+00:00,1582616,1254979
2020-11-24 00:00:00+00:00,1594844,1262494
2020-11-25 00:00:00+00:00,1605066,1270991
2020-11-26 00:00:00+00:00,1617355,1280487
2020-11-27 00:00:00+00:00,1628208,1290510
2020-11-28 00:00:00+00:00,1628208,1299613
2020-11-29 00:00:00+00:00,1628208,1308376
2020-11-30 00:00:00+00:00,1648187,1316806
2020-12-01 00:00:00+00:00,1656444,1324792
2020-12-02 00:00:00+00:00,1665775,1334089
2020-12-03 00:00:00+00:00,1675902,1343322
2020-12-04 00:00:00+00:00,1684647,1352607
2020-12-05 00:00:00+00:00,1684647,1362249
2020-12-06 00:00:00+00:00,1684647,1371103
2020-12-07 00:00:00+00:00,1702328,1377100
2020-12-08 00:00:00+00:00,1702328,1384610
2020-12-09 00:00:00+00:00,1712101,1392133
2020-12-10 00:00:00+00:00,1720056,1399911
2020-12-11 00:00:00+00:00,1730575,1408909
2020-12-12 00:00:00+00:00,1730575,1417072
2020-12-13 00:00:00+00:00,1730575,1425774
2020-12-14 00:00:00+00:00,1751884,1434516
2020-12-15 00:00:00+00:00,1762212,1444646
2020-12-16 00:00:00+00:00,1773290,1456599
2020-12-17 00:00:00+00:00,1785421,1468795
2020-12-18 00:00:00+00:00,1797236,1482072
2020-12-19 00:00:00+00:00,1797236,1496062
2020-12-20 00:00:00+00:00,1797236,1507222
2020-12-21 00:00:00+00:00,1819249,1518067
2020-12-22 00:00:00+00:00,1829903,1530593
2020-12-23 00:00:00+00:00,1842289,1544826
2020-12-24 00:00:00+00:00,1854951,1559766
2020-12-25 00:00:00+00:00,1854951,1574707
2020-12-26 00:00:00+00:00,1854951,1584903
2020-12-27 00:00:00+00:00,1854951,1594497
2020-12-28 00:00:00+00:00,1879413,1603807
2020-12-29 00:00:00+00:00,1893502,1614822
2020-12-30 00:00:00+00:00,1910218,1626461
2020-12-31 00:00:00+00:00,1928265,1642775
2021-01-01 00:00:00+00:00,1928265,1654880
2021-01-02 00:00:00+00:00,1928265,1666408
2021-01-03 00:00:00+00:00,1928265,1675820
2021-01-04 00:00:00+00:00,1958844,1686131
2021-01-05 00:00:00+00:00,1982544,1702966
2021-01-06 00:00:00+00:00,1982544,1719771
2021-01-07 00:00:00+00:00,2024904,1737347
2021-01-08 00:00:00+00:00,2050360,1755568
2021-01-09 00:00:00+00:00,2050360,1771363
2021-01-10 00:00:00+00:00,2050360,1786900
2021-01-11 00:00:00+00:00,2111782,1801903
2021-01-12 00:00:00+00:00,2137220,1816082
2021-01-13 00:00:00+00:00,2176089,1831980
2021-01-14 00:00:00+00:00,2211967,1849101
2021-01-15 00:00:00+00:00,2252164,1870179
2021-01-16 00:00:00+00:00,2252164,1891034
2021-01-17 00:00:00+00:00,2252164,1908413
2021-01-18 00:00:00+00:00,2336451,1923132
2021-01-19 00:00:00+00:00,2370742,1939071
2021-01-20 00:00:00+00:00,2412318,1956979
2021-01-21 00:00:00+00:00,2456675,1972345
2021-01-22 00:00:00+00:00,2499560,1987418
2021-01-23 00:00:00+00:00,2499560,2002969
2021-01-24 00:00:00+00:00,2499560,2015485
2021-01-25 00:00:00+00:00,2593382,2027746
2021-01-26 00:00:00+00:00,2629817,2041352
2021-01-27 00:00:00+00:00,2670102,2055305
2021-01-28 00:00:00+00:00,2705001,2067575
2021-01-29 00:00:00+00:00,2743119,2077633
2021-01-30 00:00:00+00:00,2743119,2086806
2021-01-31 00:00:00+00:00,2743119,2094884
2021-02-01 00:00:00+00:00,2822805,2104506
2021-02-02 00:00:00+00:00,2851869,2114597
2021-02-03 00:00:00+00:00,2883465,2125622
2021-02-04 00:00:00+00:00,2913425,2135412
2021-02-05 00:00:00+00:00,2941990,2142660
2021-02-06 00:00:00+00:00,2941990,2151207
2021-02-07 00:00:00+00:00,2941990,2157216
2021-02-08 00:00:00+00:00,2989085,2161462
2021-02-09 00:00:00+00:00,3005487,2166904
2021-02-10 00:00:00+00:00,3023601,2173347
2021-02-11 00:00:00+00:00,3041454,2179641
2021-02-12 00:00:00+00:00,3056035,2185169
2021-02-13 00:00:00+00:00,3056035,2190116
2021-02-14 00:00:00+00:00,3056035,2195039
2021-02-15 00:00:00+00:00,3086286,2198549
2021-02-16 00:00:00+00:00,3096343,2202598
2021-02-17 00:00:00+00:00,3107172,2207701
2021-02-18 00:00:00+00:00,3121687,2212525
2021-02-19 00:00:00+00:00,3133122,2217001
2021-02-20 00:00:00+00:00,3133122,2222018
2021-02-21 00:00:00+00:00,3133122,2226262
2021-02-22 00:00:00+00:00,3153971,2229663
2021-02-23 00:00:00+00:00,3161432,2233589
2021-02-24 00:00:00+00:00,3170644,2237542
2021-02-25 00:00:00+00:00,3180212,2241225
2021-02-26 00:00:00+00:00,3188553,2244792
2021-02-27 00:00:00+00:00,3188553,2248135
2021-02-28 00:00:00+00:00,3188553,2251690
2021-03-01 00:00:00+00:00,3204531,2255260
2021-03-02 00:00:00+00:00,3130184,2259599
2021-03-03 00:00:00+00:00,3136321,2262646
2021-03-04 00:00:00+00:00,3142358,2266211
2021-03-05 00:00:00+00:00,3149012,2269582
2021-03-06 00:00:00+00:00,3149012,2273245
2021-03-07 00:00:00+00:00,3149012,2276656
2021-03-08 00:00:00+00:00,3160970,2278861
2021-03-09 00:00:00+00:00,3164982,2282372
2021-03-10 00:00:00+00:00,3172101,2285960
